[(u'PLDcnymzs18LWrKzHmzrGH1JzLBqrHi3xQ', u'Pop Music')
(u'PLFPg_IUxqnZNnACUGsfn50DySIOVSkiKI', u'Electronic Music')
(u'PLH6pfBXQXHEC2uDmDy5oi3tHW6X8kZ2Jo', u'Hip Hop Music')
(u'PLhd1HyMTk3f5PzRjJzmzH7kkxjfdVoPPj', u'Rock Music')
(u'PLhInz4M-OzRUsuBj8wF6383E7zm2dJfqZ', u'House Music')
(u'PL47oRh0-pTouthHPv6AbALWPvPJHlKiF7', u'Alternative Rock')
(u'PLVXq77mXV53-Np39jM456si2PeTrEm9Mj', u'Classical Music')
(u'PLtjrBzOF2C-45lRImD8J3y5xmHPybfjER', u'Deep House')
(u'PLUg_BxrbJNY5gHrKsCsyon6vgJhxs72AH', u'Electronic Dance Music')
(u'PLF8uuAyasCCi6W5T86zmwjlNGAhYkyUS9', u'Trance Music')
(u'PLcfQmtiAG0X-fmM85dPlql5wfYbmFumzQ', u'Latin American Music')
(u'PLYAYp5OI4lRLf_oZapf5T5RUZeUcF9eRO', u'Reggae')
(u'PL5ep_pPaQcTe05W_o7KIuS374Q8s7jMDo', u'Trap Music')
(u'PLr8RdoI29cXIlkmTAQDgOuwBhDh3yJDBQ', u'Pop Rock')
(u'PLI39zLOagDhzcz46Eo1w0nccr1Nf93972', u'Middle Eastern Music')
(u'PLQog_FHUHAFUDDQPOTeAWSHwzFV1Zz5PZ', u'Soul Music')
(u'PLCAtOw62rSUrDxsYiybAu8AQ_yCK61wdW', u'Psychedelic Trance')
(u'PLfY-m4YMsF-OM1zG80pMguej_Ufm8t0VC', u'Heavy Metal Music')
(u'PLMcThd22goGYit-NKu2O8b4YMtwSTK9b9', u'Jazz')
(u'PLSn1U7lJJ1UnczTmNYXW8ZEjJsCxTZull', u'Indie Music')
(u'PLNDw0dvPrjjcD-QOf7ZgCCUKsf6YyTyRL', u'New-Age Music')
(u'PLZHhFgNF6x35FUWu1a8qysaZhHm4lY3Nf', u'Arabic Music')
(u'PLFRSDckdQc1th9sUu8hpV1pIbjjBgRmDw', u'Contemporary R&amp;B')
(u'PL5zWy7RtgI3SyMHjUspw38PxhRiIpvVKj', u'Electro House')
(u'PL0zQrw6ZA60Z6JT4lFH-lAq5AfDnO2-aE', u'Asian Music')
(u'PLFd-TKgFFODSxizB0_oeUgoju5fYGziz6', u'Dancehall')
(u'PLWNXn_iQ2yrKzFcUarHPdC4c_LPm-kjQy', u'Rhythm &amp; Blues')]
